# E555 datadriven counts v4
# canonical frame: clue orientation 0, centre clue on (7,7) = --pin_clue 1
# rows are 0-indexed bottom-up; cell = row*16 + col
# rowcnt p r is the sum of cnt p x over free cells in row r
# segcnt p r s is the sum over free inner cells in 5-5-5 segment s
version 4
seed data/seed_Edge5.txt 13716289249795819857
rotations tests/datadriven/RUN_2026-09-20_NoHeuristics/borders_stageAx6_best.csv 2
segcnt 135 1 1 289.7383505
segcnt 135 1 2 45.94086735
segcnt 135 2 0 54.56549008
segcnt 135 2 1 264.6358391
segcnt 135 2 2 50.91808789
segcnt 135 3 0 136.2854733
segcnt 135 3 1 236.7575731
segcnt 135 3 2 40.23758597
segcnt 135 4 0 180.7614079
segcnt 135 4 1 237.344458
segcnt 135 4 2 108.9322623
segcnt 135 5 0 143.4739777
segcnt 135 5 1 227.828308
segcnt 135 5 2 103.6113782
segcnt 135 6 0 186.2220765
segcnt 135 6 1 242.7569049
segcnt 135 6 2 130.6701836
segcnt 135 7 0 166.5123125
segcnt 135 7 1 82.58063166
segcnt 135 7 2 133.0370267
segcnt 135 8 0 199.7669765
segcnt 135 8 1 193.4490906
segcnt 135 8 2 128.8364747
segcnt 135 9 0 196.5191884
segcnt 135 9 1 248.6340111
segcnt 135 9 2 143.262536
segcnt 135 10 0 89.91708862
segcnt 135 10 1 188.6653885
segcnt 135 10 2 82.01509428
segcnt 135 11 0 66.43385476
segcnt 135 11 1 201.6894022
segcnt 135 11 2 107.0552811
segcnt 135 12 0 72.85689783
segcnt 135 12 1 202.9465838
segcnt 135 12 2 263.1040253
segcnt 135 13 0 50.40162974
segcnt 135 13 1 208.1598852
segcnt 135 13 2 60.47988483
segcnt 135 14 0 72.10825298
segcnt 135 14 1 341.6673788
segcnt 135 14 2 49.98238396
segcnt 136 1 0 70.74881285
segcnt 136 1 1 206.1551828
segcnt 136 1 2 16.6072363
segcnt 136 2 0 60.52942903
segcnt 136 2 1 231.9511358
segcnt 136 2 2 26.32943572
segcnt 136 3 0 107.0574183
segcnt 136 3 1 215.9256567
segcnt 136 3 2 265.8071176
segcnt 136 4 0 125.8490289
segcnt 136 4 1 221.0396079
segcnt 136 4 2 100.6544646
segcnt 136 5 0 121.1973296
segcnt 136 5 1 245.6245867
segcnt 136 5 2 142.6867581
segcnt 136 6 0 170.5954338
segcnt 136 6 1 349.5516663
segcnt 136 6 2 138.9786959
segcnt 136 7 0 161.0429809
segcnt 136 7 1 112.7293511
segcnt 136 7 2 139.2580027
segcnt 136 8 0 148.7500683
segcnt 136 8 1 625.5949282
segcnt 136 8 2 140.4622265
segcnt 136 9 0 154.4050196
segcnt 136 9 1 261.5011275
segcnt 136 9 2 138.617422
segcnt 136 10 0 90.34454955
segcnt 136 10 1 194.5293237
segcnt 136 10 2 93.15779366
segcnt 136 11 0 84.60031288
segcnt 136 11 1 181.0210664
segcnt 136 11 2 100.6424757
segcnt 136 12 0 122.8973436
segcnt 136 12 1 177.7128169
segcnt 136 12 2 74.51097005
segcnt 136 13 0 28.50531793
segcnt 136 13 1 181.4171648
segcnt 136 13 2 35.16383103
segcnt 136 14 0 135.4359107
segcnt 136 14 1 297.3503861
segcnt 136 14 2 189.5466364
segcnt 137 1 0 154.696662
segcnt 137 1 1 431.6893669
segcnt 137 1 2 44.23093371
segcnt 137 2 0 224.8782304
segcnt 137 2 1 205.3716861
segcnt 137 2 2 26.70109948
segcnt 137 3 0 122.7456991
segcnt 137 3 1 205.1386309
segcnt 137 3 2 37.9424624
segcnt 137 4 0 88.85577118
segcnt 137 4 1 195.5815384
segcnt 137 4 2 125.6863445
segcnt 137 5 0 100.8297327
segcnt 137 5 1 195.0044337
segcnt 137 5 2 98.28447922
segcnt 137 6 0 130.810728
segcnt 137 6 1 589.4916362
segcnt 137 6 2 128.389956
segcnt 137 7 0 151.7581849
segcnt 137 7 1 662.5276579
segcnt 137 7 2 121.4176179
segcnt 137 8 0 128.885612
segcnt 137 8 1 389.6996486
segcnt 137 8 2 122.023298
segcnt 137 9 0 134.9876505
segcnt 137 9 1 257.4320468
segcnt 137 9 2 104.6433682
segcnt 137 10 0 84.60850044
segcnt 137 10 1 163.1167206
segcnt 137 10 2 60.62263598
segcnt 137 11 0 72.45628406
segcnt 137 11 1 184.7787127
segcnt 137 11 2 60.06445626
segcnt 137 12 0 40.52834498
segcnt 137 12 1 190.7481998
segcnt 137 12 2 71.47767751
segcnt 137 13 0 128.2998318
segcnt 137 13 1 224.4151708
segcnt 137 13 2 10.85191978
segcnt 137 14 0 7.318983329
segcnt 137 14 1 56.38280985
segcnt 139 1 0 149.6969273
segcnt 139 1 1 441.4587206
segcnt 139 1 2 72.83087944
segcnt 139 2 0 187.2185193
segcnt 139 2 1 198.6798743
segcnt 139 2 2 48.62317427
segcnt 139 3 0 122.292074
segcnt 139 3 1 191.3367721
segcnt 139 3 2 25.76148373
segcnt 139 4 0 72.1184481
segcnt 139 4 1 179.4051661
segcnt 139 4 2 177.9883834
segcnt 139 5 0 79.64838622
segcnt 139 5 1 185.1335386
segcnt 139 5 2 101.7397273
segcnt 139 6 0 125.9707457
segcnt 139 6 1 656.387137
segcnt 139 6 2 121.240663
segcnt 139 7 0 144.6253733
segcnt 139 7 1 616.6429439
segcnt 139 7 2 123.7093091
segcnt 139 8 0 121.0189837
segcnt 139 8 1 379.4804989
segcnt 139 8 2 117.7086569
segcnt 139 9 0 120.1759074
segcnt 139 9 1 234.9711587
segcnt 139 9 2 104.389258
segcnt 139 10 0 58.67963672
segcnt 139 10 1 150.5706097
segcnt 139 10 2 54.71105098
segcnt 139 11 0 97.78556785
segcnt 139 11 1 168.8177793
segcnt 139 11 2 48.61145016
segcnt 139 12 0 48.24596783
segcnt 139 12 1 172.3293798
segcnt 139 12 2 50.51467018
segcnt 139 13 0 56.40467002
segcnt 139 13 1 206.3115925
segcnt 139 13 2 12.6630083
segcnt 139 14 0 1.931732524
segcnt 139 14 1 90.47160361
segcnt 140 1 0 260.9093689
segcnt 140 1 1 333.3264774
segcnt 140 1 2 236.7477305
segcnt 140 2 0 163.8807395
segcnt 140 2 1 212.9280933
segcnt 140 2 2 557.1164572
segcnt 140 3 0 117.1337619
segcnt 140 3 1 199.7570759
segcnt 140 3 2 48.31538986
segcnt 140 4 0 90.58920147
segcnt 140 4 1 197.2835796
segcnt 140 4 2 116.222054
segcnt 140 5 0 103.115716
segcnt 140 5 1 202.9215361
segcnt 140 5 2 103.6434351
segcnt 140 6 0 153.9874318
segcnt 140 6 1 385.7777448
segcnt 140 6 2 129.1641235
segcnt 140 7 0 171.1227695
segcnt 140 7 1 283.0737397
segcnt 140 7 2 120.3131401
segcnt 140 8 0 145.2347315
segcnt 140 8 1 374.8348409
segcnt 140 8 2 117.5899891
segcnt 140 9 0 164.6032321
segcnt 140 9 1 239.0249791
segcnt 140 9 2 111.6357748
segcnt 140 10 0 120.3418918
segcnt 140 10 1 176.2409966
segcnt 140 10 2 67.38181699
segcnt 140 11 0 75.59992418
segcnt 140 11 1 177.3399864
segcnt 140 11 2 49.53157606
segcnt 140 12 0 95.21519692
segcnt 140 12 1 179.4385293
segcnt 140 12 2 45.63090461
segcnt 140 13 0 30.58662049
segcnt 140 13 1 209.6479508
segcnt 140 13 2 9.253644487
segcnt 140 14 0 21.61576658
segcnt 140 14 1 85.68406408
segcnt 140 14 2 42.12199886
segcnt 141 1 0 83.2034179
segcnt 141 1 1 272.3662852
segcnt 141 1 2 13.12267663
segcnt 141 2 0 351.8956685
segcnt 141 2 1 191.7393525
segcnt 141 2 2 13.61277721
segcnt 141 3 0 105.3976856
segcnt 141 3 1 190.4137203
segcnt 141 3 2 26.87047171
segcnt 141 4 0 76.99444791
segcnt 141 4 1 179.8154254
segcnt 141 4 2 176.0421544
segcnt 141 5 0 81.74479216
segcnt 141 5 1 166.2347475
segcnt 141 5 2 129.7742182
segcnt 141 6 0 128.385796
segcnt 141 6 1 561.8248581
segcnt 141 6 2 156.4894126
segcnt 141 7 0 160.0758709
segcnt 141 7 1 543.3061507
segcnt 141 7 2 146.0602037
segcnt 141 8 0 139.98639
segcnt 141 8 1 389.2613209
segcnt 141 8 2 144.8746371
segcnt 141 9 0 129.6712692
segcnt 141 9 1 255.8511614
segcnt 141 9 2 141.9822819
segcnt 141 10 0 77.12890858
segcnt 141 10 1 152.470336
segcnt 141 10 2 75.18716082
segcnt 141 11 0 50.29660098
segcnt 141 11 1 166.9172361
segcnt 141 11 2 60.1758778
segcnt 141 12 0 42.27551012
segcnt 141 12 1 174.4076072
segcnt 141 12 2 80.20968089
segcnt 141 13 0 26.07470408
segcnt 141 13 1 213.2930797
segcnt 141 13 2 32.64009463
segcnt 141 14 0 2.511085882
segcnt 141 14 1 79.14201933
segcnt 142 1 0 1520.702611
segcnt 142 1 1 305.9904313
segcnt 142 1 2 72.84395194
segcnt 142 2 0 154.8913223
segcnt 142 2 1 167.0091655
segcnt 142 2 2 36.77355795
segcnt 142 3 0 951.7025152
segcnt 142 3 1 161.6794133
segcnt 142 3 2 35.45970255
segcnt 142 4 0 66.4597855
segcnt 142 4 1 158.22179
segcnt 142 4 2 106.0476923
segcnt 142 5 0 67.43981472
segcnt 142 5 1 156.859472
segcnt 142 5 2 77.44151775
segcnt 142 6 0 103.8231895
segcnt 142 6 1 326.3029313
segcnt 142 6 2 102.5150539
segcnt 142 7 0 131.7406441
segcnt 142 7 1 246.8114861
segcnt 142 7 2 110.6598891
segcnt 142 8 0 110.6692384
segcnt 142 8 1 319.8325521
segcnt 142 8 2 107.7840904
segcnt 142 9 0 95.43747132
segcnt 142 9 1 181.7735002
segcnt 142 9 2 98.70891629
segcnt 142 10 0 59.01429799
segcnt 142 10 1 131.7055282
segcnt 142 10 2 69.34448249
segcnt 142 11 0 47.21726954
segcnt 142 11 1 145.6710796
segcnt 142 11 2 77.01334605
segcnt 142 12 0 50.18245907
segcnt 142 12 1 150.7533158
segcnt 142 12 2 41.63417125
segcnt 142 13 0 27.86756033
segcnt 142 13 1 168.7769091
segcnt 142 13 2 382.7640595
segcnt 142 14 0 35.12463696
segcnt 142 14 1 176.8767793
segcnt 142 14 2 2.460081462
segcnt 143 1 0 491.8154737
segcnt 143 1 1 346.8958962
segcnt 143 1 2 144.4859088
segcnt 143 2 0 180.1645778
segcnt 143 2 1 227.33644
segcnt 143 2 2 5.669318448
segcnt 143 3 0 158.1165036
segcnt 143 3 1 202.8567479
segcnt 143 3 2 43.16494037
segcnt 143 4 0 129.2164173
segcnt 143 4 1 200.3036957
segcnt 143 4 2 81.03960723
segcnt 143 5 0 88.56783361
segcnt 143 5 1 195.4704571
segcnt 143 5 2 99.81268433
segcnt 143 6 0 145.6457746
segcnt 143 6 1 360.2606861
segcnt 143 6 2 132.094943
segcnt 143 7 0 153.3351091
segcnt 143 7 1 360.6395558
segcnt 143 7 2 129.0811348
segcnt 143 8 0 157.6551594
segcnt 143 8 1 374.186085
segcnt 143 8 2 117.6528573
segcnt 143 9 0 138.4121253
segcnt 143 9 1 250.741211
segcnt 143 9 2 119.4611911
segcnt 143 10 0 85.03720297
segcnt 143 10 1 169.0016984
segcnt 143 10 2 73.36679473
segcnt 143 11 0 66.62393801
segcnt 143 11 1 181.9805186
segcnt 143 11 2 59.63669154
segcnt 143 12 0 45.61545857
segcnt 143 12 1 183.6610996
segcnt 143 12 2 77.63635505
segcnt 143 13 0 39.69942205
segcnt 143 13 1 208.617789
segcnt 143 13 2 13.51264769
segcnt 143 14 0 13.42200802
segcnt 143 14 1 51.70046152
segcnt 144 1 0 176.0318459
segcnt 144 1 1 185.3834751
segcnt 144 1 2 31.75366197
segcnt 144 2 0 92.39381607
segcnt 144 2 1 259.9757027
segcnt 144 2 2 4.149947576
segcnt 144 3 0 125.4906247
segcnt 144 3 1 264.1402902
segcnt 144 3 2 215.5647066
segcnt 144 4 0 192.163482
segcnt 144 4 1 275.1189892
segcnt 144 4 2 123.0245907
segcnt 144 5 0 178.6133323
segcnt 144 5 1 280.0505863
segcnt 144 5 2 165.2486956
segcnt 144 6 0 189.7954957
segcnt 144 6 1 237.5676676
segcnt 144 6 2 158.2303921
segcnt 144 7 0 179.5599464
segcnt 144 7 1 115.4244308
segcnt 144 7 2 162.3189519
segcnt 144 8 0 175.9956126
segcnt 144 8 1 500.4906909
segcnt 144 8 2 141.3379651
segcnt 144 9 0 185.912041
segcnt 144 9 1 289.0863996
segcnt 144 9 2 140.0479711
segcnt 144 10 0 147.8888017
segcnt 144 10 1 245.3195668
segcnt 144 10 2 115.692941
segcnt 144 11 0 114.7567903
segcnt 144 11 1 233.208755
segcnt 144 11 2 137.3364396
segcnt 144 12 0 100.119108
segcnt 144 12 1 221.471001
segcnt 144 12 2 193.2457761
segcnt 144 13 0 105.8884301
segcnt 144 13 1 218.5385383
segcnt 144 13 2 36.25466271
segcnt 144 14 0 5.998931355
segcnt 144 14 1 48.95172618
segcnt 144 14 2 16.14978997
segcnt 145 1 0 41.95063278
segcnt 145 1 1 152.3239869
segcnt 145 1 2 216.8360475
segcnt 145 2 0 92.60642155
segcnt 145 2 1 243.6941688
segcnt 145 2 2 12.27212476
segcnt 145 3 0 108.7353915
segcnt 145 3 1 251.8154945
segcnt 145 3 2 41.26932222
segcnt 145 4 0 160.4432511
segcnt 145 4 1 280.0291628
segcnt 145 4 2 126.2187807
segcnt 145 5 0 224.4946316
segcnt 145 5 1 307.7283106
segcnt 145 5 2 133.2772615
segcnt 145 6 0 187.8415724
segcnt 145 6 1 240.7938225
segcnt 145 6 2 132.3189954
segcnt 145 7 0 213.2632315
segcnt 145 7 1 148.6239073
segcnt 145 7 2 136.5812809
segcnt 145 8 0 171.4386584
segcnt 145 8 1 718.5329751
segcnt 145 8 2 148.242534
segcnt 145 9 0 173.0661837
segcnt 145 9 1 285.3887295
segcnt 145 9 2 142.542367
segcnt 145 10 0 120.2826491
segcnt 145 10 1 237.9948108
segcnt 145 10 2 118.1465353
segcnt 145 11 0 145.2613931
segcnt 145 11 1 215.5138081
segcnt 145 11 2 95.12141894
segcnt 145 12 0 80.74532195
segcnt 145 12 1 209.0064844
segcnt 145 12 2 116.7174391
segcnt 145 13 0 202.0884351
segcnt 145 13 1 184.1156066
segcnt 145 13 2 28.5046251
segcnt 145 14 0 22.69341803
segcnt 145 14 1 217.2405758
segcnt 145 14 2 46.39493193
segcnt 146 1 0 168.3600798
segcnt 146 1 1 198.8452802
segcnt 146 1 2 37.80832345
segcnt 146 2 0 61.31833122
segcnt 146 2 1 240.6321591
segcnt 146 2 2 8.596912956
segcnt 146 3 0 89.60866216
segcnt 146 3 1 233.0675969
segcnt 146 3 2 43.02644346
segcnt 146 4 0 137.5908341
segcnt 146 4 1 253.5584648
segcnt 146 4 2 129.2352302
segcnt 146 5 0 148.2511872
segcnt 146 5 1 265.4142458
segcnt 146 5 2 111.663067
segcnt 146 6 0 185.0212113
segcnt 146 6 1 202.8690811
segcnt 146 6 2 119.6084533
segcnt 146 7 0 183.1427202
segcnt 146 7 1 127.1254022
segcnt 146 7 2 124.3827734
segcnt 146 8 0 172.4120611
segcnt 146 8 1 712.5880181
segcnt 146 8 2 128.7965372
segcnt 146 9 0 158.5009707
segcnt 146 9 1 285.2612212
segcnt 146 9 2 130.1321132
segcnt 146 10 0 107.8872436
segcnt 146 10 1 201.6350844
segcnt 146 10 2 82.98114357
segcnt 146 11 0 105.8885689
segcnt 146 11 1 203.4290649
segcnt 146 11 2 87.095815
segcnt 146 12 0 55.74068031
segcnt 146 12 1 191.2800153
segcnt 146 12 2 282.5247681
segcnt 146 13 0 227.2813375
segcnt 146 13 1 190.6008633
segcnt 146 13 2 12.75284976
segcnt 146 14 0 50.67168787
segcnt 146 14 1 262.9080446
segcnt 146 14 2 130.24479
segcnt 147 1 0 246.6445555
segcnt 147 1 1 274.213206
segcnt 147 1 2 83.89218397
segcnt 147 2 0 74.4529321
segcnt 147 2 1 258.7124004
segcnt 147 2 2 88.83094869
segcnt 147 3 0 127.0864191
segcnt 147 3 1 272.2177022
segcnt 147 3 2 85.6561369
segcnt 147 4 0 178.3810041
segcnt 147 4 1 301.8779551
segcnt 147 4 2 121.0543407
segcnt 147 5 0 235.6810438
segcnt 147 5 1 311.2591823
segcnt 147 5 2 151.1668349
segcnt 147 6 0 206.4771562
segcnt 147 6 1 210.7951375
segcnt 147 6 2 130.1807799
segcnt 147 7 0 209.5804404
segcnt 147 7 1 123.7731084
segcnt 147 7 2 134.8071293
segcnt 147 8 0 185.4892256
segcnt 147 8 1 457.9320953
segcnt 147 8 2 144.0124963
segcnt 147 9 0 180.6176466
segcnt 147 9 1 305.0457243
segcnt 147 9 2 156.277397
segcnt 147 10 0 155.1995729
segcnt 147 10 1 284.8700778
segcnt 147 10 2 144.5553958
segcnt 147 11 0 177.4977666
segcnt 147 11 1 231.468649
segcnt 147 11 2 88.11717463
segcnt 147 12 0 77.03421326
segcnt 147 12 1 220.6136427
segcnt 147 12 2 74.25680305
segcnt 147 13 0 106.3420332
segcnt 147 13 1 215.0868126
segcnt 147 13 2 31.93105376
segcnt 147 14 0 28.29499208
segcnt 147 14 1 113.1527501
segcnt 147 14 2 89.96484855
segcnt 148 1 0 18.51545903
segcnt 148 1 1 86.37704861
segcnt 148 1 2 80.21717688
segcnt 148 2 0 90.23491847
segcnt 148 2 1 237.7747586
segcnt 148 2 2 29.9749967
segcnt 148 3 0 86.37506449
segcnt 148 3 1 250.8661161
segcnt 148 3 2 269.5724772
segcnt 148 4 0 133.5526858
segcnt 148 4 1 256.3134551
segcnt 148 4 2 230.1859753
segcnt 148 5 0 173.5233054
segcnt 148 5 1 271.3082304
segcnt 148 5 2 182.662964
segcnt 148 6 0 190.2574003
segcnt 148 6 1 207.6863379
segcnt 148 6 2 159.8334384
segcnt 148 7 0 210.1297661
segcnt 148 7 1 116.4614787
segcnt 148 7 2 170.3440792
segcnt 148 8 0 184.4507125
segcnt 148 8 1 422.0522349
segcnt 148 8 2 182.9370563
segcnt 148 9 0 167.3104969
segcnt 148 9 1 286.8687578
segcnt 148 9 2 164.9008649
segcnt 148 10 0 117.8087219
segcnt 148 10 1 215.5820614
segcnt 148 10 2 147.1561625
segcnt 148 11 0 129.9619039
segcnt 148 11 1 210.8785516
segcnt 148 11 2 142.5253868
segcnt 148 12 0 66.42877389
segcnt 148 12 1 209.7014032
segcnt 148 12 2 278.9760374
segcnt 148 13 0 189.6500091
segcnt 148 13 1 210.4310072
segcnt 148 13 2 22.68605429
segcnt 148 14 0 2.718050905
segcnt 148 14 1 94.83500948
segcnt 148 14 2 14.42749277
segcnt 149 1 0 48.58011775
segcnt 149 1 1 180.9988597
segcnt 149 1 2 75.65929999
segcnt 149 2 0 91.61408152
segcnt 149 2 1 213.8498618
segcnt 149 2 2 14.31348067
segcnt 149 3 0 153.6182163
segcnt 149 3 1 223.982694
segcnt 149 3 2 88.14542243
segcnt 149 4 0 127.2767387
segcnt 149 4 1 219.6486252
segcnt 149 4 2 106.0887183
segcnt 149 5 0 129.9965169
segcnt 149 5 1 211.4031257
segcnt 149 5 2 114.7117762
segcnt 149 6 0 186.6524308
segcnt 149 6 1 508.0895588
segcnt 149 6 2 125.0616876
segcnt 149 7 0 185.6703503
segcnt 149 7 1 475.0673162
segcnt 149 7 2 132.5865711
segcnt 149 8 0 166.6391795
segcnt 149 8 1 452.2869418
segcnt 149 8 2 130.8242496
segcnt 149 9 0 166.7511721
segcnt 149 9 1 267.3398947
segcnt 149 9 2 122.1284746
segcnt 149 10 0 102.4109828
segcnt 149 10 1 184.7536687
segcnt 149 10 2 79.94329214
segcnt 149 11 0 68.57715709
segcnt 149 11 1 191.1933822
segcnt 149 11 2 65.71697303
segcnt 149 12 0 237.5579257
segcnt 149 12 1 195.4672948
segcnt 149 12 2 59.23946869
segcnt 149 13 0 34.45348587
segcnt 149 13 1 198.0906556
segcnt 149 13 2 6.890087845
segcnt 149 14 0 34.18260145
segcnt 149 14 1 242.8794377
segcnt 149 14 2 40.81323375
segcnt 150 1 0 55.22003872
segcnt 150 1 1 207.1805254
segcnt 150 1 2 8.216747832
segcnt 150 2 0 46.48854105
segcnt 150 2 1 232.6745906
segcnt 150 2 2 14.35180014
segcnt 150 3 0 79.18596072
segcnt 150 3 1 237.7344125
segcnt 150 3 2 230.6292976
segcnt 150 4 0 239.7275644
segcnt 150 4 1 256.4149696
segcnt 150 4 2 129.5811803
segcnt 150 5 0 197.9079899
segcnt 150 5 1 246.6296167
segcnt 150 5 2 141.8728547
segcnt 150 6 0 235.6158782
segcnt 150 6 1 203.367762
segcnt 150 6 2 153.2319393
segcnt 150 7 0 201.9364781
segcnt 150 7 1 94.17518896
segcnt 150 7 2 163.2045677
segcnt 150 8 0 199.0964129
segcnt 150 8 1 421.7334281
segcnt 150 8 2 173.4650362
segcnt 150 9 0 210.6675164
segcnt 150 9 1 288.4805136
segcnt 150 9 2 172.8391189
segcnt 150 10 0 109.8942934
segcnt 150 10 1 221.5769087
segcnt 150 10 2 118.5161436
segcnt 150 11 0 102.5297295
segcnt 150 11 1 198.7746199
segcnt 150 11 2 112.2603801
segcnt 150 12 0 90.82653464
segcnt 150 12 1 195.4886223
segcnt 150 12 2 298.7236261
segcnt 150 13 0 52.04275592
segcnt 150 13 1 195.520009
segcnt 150 13 2 5.524226098
segcnt 150 14 0 62.25361408
segcnt 150 14 1 255.3098594
segcnt 150 14 2 169.9666898
segcnt 151 1 0 35.59469452
segcnt 151 1 1 134.3250677
segcnt 151 2 0 56.67445948
segcnt 151 2 1 210.9866882
segcnt 151 2 2 20.33729944
segcnt 151 3 0 96.87062959
segcnt 151 3 1 228.4723892
segcnt 151 3 2 114.4482682
segcnt 151 4 0 138.9905726
segcnt 151 4 1 231.9278253
segcnt 151 4 2 129.0025167
segcnt 151 5 0 131.8929851
segcnt 151 5 1 253.8005114
segcnt 151 5 2 119.1577856
segcnt 151 6 0 162.7471804
segcnt 151 6 1 225.7977156
segcnt 151 6 2 127.3209375
segcnt 151 7 0 155.0001295
segcnt 151 7 1 617.6048698
segcnt 151 7 2 143.9155213
segcnt 151 8 0 149.6796868
segcnt 151 8 1 408.9643358
segcnt 151 8 2 154.419955
segcnt 151 9 0 150.018946
segcnt 151 9 1 273.8668906
segcnt 151 9 2 150.9072639
segcnt 151 10 0 101.7599564
segcnt 151 10 1 187.0160947
segcnt 151 10 2 98.87222414
segcnt 151 11 0 80.18993084
segcnt 151 11 1 187.0343811
segcnt 151 11 2 98.92887536
segcnt 151 12 0 398.59155
segcnt 151 12 1 188.7958887
segcnt 151 12 2 50.00118276
segcnt 151 13 0 75.88572304
segcnt 151 13 1 180.9949373
segcnt 151 13 2 31.79627039
segcnt 151 14 0 100.5811971
segcnt 151 14 1 206.0338103
segcnt 151 14 2 80.96593681
segcnt 152 1 0 34.70393908
segcnt 152 1 1 110.3159358
segcnt 152 1 2 35.73961518
segcnt 152 2 0 55.28834639
segcnt 152 2 1 230.3069183
segcnt 152 2 2 64.94734669
segcnt 152 3 0 220.3012955
segcnt 152 3 1 244.7110774
segcnt 152 3 2 86.92006874
segcnt 152 4 0 146.3278584
segcnt 152 4 1 248.7560845
segcnt 152 4 2 147.46595
segcnt 152 5 0 178.2540571
segcnt 152 5 1 264.0102057
segcnt 152 5 2 125.8665378
segcnt 152 6 0 191.4718098
segcnt 152 6 1 245.9097422
segcnt 152 6 2 138.1373451
segcnt 152 7 0 197.9951327
segcnt 152 7 1 389.5512058
segcnt 152 7 2 136.2628054
segcnt 152 8 0 189.6513876
segcnt 152 8 1 478.765814
segcnt 152 8 2 140.9003411
segcnt 152 9 0 183.9379599
segcnt 152 9 1 277.0453575
segcnt 152 9 2 150.857742
segcnt 152 10 0 116.892548
segcnt 152 10 1 210.2217736
segcnt 152 10 2 100.275914
segcnt 152 11 0 84.5036453
segcnt 152 11 1 199.7125767
segcnt 152 11 2 106.9199392
segcnt 152 12 0 160.5515192
segcnt 152 12 1 199.1150855
segcnt 152 12 2 47.85836589
segcnt 152 13 0 92.3449293
segcnt 152 13 1 194.7024852
segcnt 152 13 2 46.91178396
segcnt 152 14 0 46.12451887
segcnt 152 14 1 164.8824207
segcnt 152 14 2 199.0373884
segcnt 153 1 0 20.04801016
segcnt 153 1 1 217.1198034
segcnt 153 1 2 11.87678854
segcnt 153 2 0 83.33343857
segcnt 153 2 1 244.5679817
segcnt 153 2 2 22.65422475
segcnt 153 3 0 117.3287274
segcnt 153 3 1 242.6477308
segcnt 153 3 2 77.32843527
segcnt 153 4 0 172.7524636
segcnt 153 4 1 252.3512863
segcnt 153 4 2 122.897395
segcnt 153 5 0 157.1993629
segcnt 153 5 1 255.0947536
segcnt 153 5 2 112.0976879
segcnt 153 6 0 187.0137321
segcnt 153 6 1 222.9346199
segcnt 153 6 2 129.5594786
segcnt 153 7 0 176.7642592
segcnt 153 7 1 106.0548016
segcnt 153 7 2 129.4355253
segcnt 153 8 0 182.7684465
segcnt 153 8 1 432.4047503
segcnt 153 8 2 136.0889628
segcnt 153 9 0 170.7774816
segcnt 153 9 1 284.8320693
segcnt 153 9 2 138.922015
segcnt 153 10 0 92.09198887
segcnt 153 10 1 194.0703936
segcnt 153 10 2 90.6909391
segcnt 153 11 0 92.42157987
segcnt 153 11 1 205.7724926
segcnt 153 11 2 110.7350957
segcnt 153 12 0 65.48714253
segcnt 153 12 1 200.4626552
segcnt 153 12 2 173.6171703
segcnt 153 13 0 50.87469824
segcnt 153 13 1 198.5171331
segcnt 153 13 2 81.38562311
segcnt 153 14 0 323.7601204
segcnt 153 14 1 258.4114244
segcnt 153 14 2 60.05575329
segcnt 154 1 0 53.26916515
segcnt 154 1 1 247.2709256
segcnt 154 1 2 21.7298258
segcnt 154 2 0 105.0054073
segcnt 154 2 1 238.73555
segcnt 154 2 2 4.069918374
segcnt 154 3 0 119.7909563
segcnt 154 3 1 225.2710054
segcnt 154 3 2 310.0628363
segcnt 154 4 0 188.0208303
segcnt 154 4 1 230.1042319
segcnt 154 4 2 131.856842
segcnt 154 5 0 129.3728685
segcnt 154 5 1 258.1424434
segcnt 154 5 2 183.0773416
segcnt 154 6 0 182.9544203
segcnt 154 6 1 209.176001
segcnt 154 6 2 152.6698301
segcnt 154 7 0 174.7428249
segcnt 154 7 1 115.6311731
segcnt 154 7 2 144.1831442
segcnt 154 8 0 170.1035314
segcnt 154 8 1 464.1330142
segcnt 154 8 2 158.3295284
segcnt 154 9 0 170.7788468
segcnt 154 9 1 261.6058604
segcnt 154 9 2 158.8638463
segcnt 154 10 0 102.0448199
segcnt 154 10 1 194.0128881
segcnt 154 10 2 121.0357372
segcnt 154 11 0 98.34196878
segcnt 154 11 1 185.1529998
segcnt 154 11 2 120.6653944
segcnt 154 12 0 282.2266901
segcnt 154 12 1 176.9000963
segcnt 154 12 2 48.51488729
segcnt 154 13 0 46.13319191
segcnt 154 13 1 188.7795447
segcnt 154 13 2 137.9295812
segcnt 154 14 0 95.04632918
segcnt 154 14 1 168.7557684
segcnt 154 14 2 130.3714585
segcnt 155 1 0 828.1020417
segcnt 155 1 1 190.8509369
segcnt 155 1 2 44.40082807
segcnt 155 2 0 80.87806749
segcnt 155 2 1 237.2097852
segcnt 155 2 2 43.26631482
segcnt 155 3 0 232.5009755
segcnt 155 3 1 224.1887668
segcnt 155 3 2 287.3855646
segcnt 155 4 0 137.3863443
segcnt 155 4 1 237.4766958
segcnt 155 4 2 123.4573334
segcnt 155 5 0 129.8109122
segcnt 155 5 1 258.2937811
segcnt 155 5 2 123.3303535
segcnt 155 6 0 157.810592
segcnt 155 6 1 199.5475289
segcnt 155 6 2 123.0506891
segcnt 155 7 0 172.0055058
segcnt 155 7 1 120.8581716
segcnt 155 7 2 132.1690088
segcnt 155 8 0 157.5106669
